ID,Пол,Возраст,Родной язык,Язык интерфейс,Владение KZ,Владение RU,Владение EN,Регион/ Область,Населённый пункт,Миграционный статус,ПМЖ,Локация внутренней миграции,Прописка,Гражданство/проживание,Этап жизни,Триггер/привычка
102,Ж,33,оба,ru,средний,высокий,высокий,запад,город,внутренний мигрант,Актау,из Атырау в Актау,есть,гражданин,работающий,"Профессиональная деформация юриста: привычка анализировать все с точки зрения рисков, что мешает доверять людям."
103,М,50,ru,ru,базовый,высокий,базовый,север,аул,постоянное место жительства,село Пресновка,,есть,гражданин,работающий,"Глубокая привязанность к земле и недоверие к финансовым институтам, привычка хранить сбережения 'в банке' (стеклянной)."
104,Ж,24,ru,ru,средний,высокий,средний,восток,город,постоянное место жительства,Усть-Каменогорск,,есть,гражданин,работающий,"Эмоциональная экспрессивность и тонкая душевная организация, свойственная творческим людям, часто воспринимаемая как 'капризность'."
105,М,30,оба,ru,средний,высокий,базовый,центр,город,постоянное место жительства,Астана,,есть,гражданин,работающий,"Привычка к четкому распорядку дня и нетерпимость к необязательности и опозданиям, привитая армейской службой."
106,Ж,22,оба,ru,высокий,высокий,средний,юг,город,внутренний мигрант,Алматы,из Шымкента в Алматы,нет,гражданин,работающий,"Зависимость от общественного одобрения (лайков, подписчиков) и страх 'быть не в тренде'."
107,М,45,ru,ru,средний,высокий,базовый,запад,город,постоянное место жительства,Атырау,,есть,гражданин,работающий,"Повышенная тревожность и 'синдром контролера', сформированные профессией инженера по технике безопасности."
108,Ж,38,ru,ru,базовый,высокий,средний,север,город,постоянное место жительства,Костанай,,есть,гражданин,работающий,Привычка к риску и умение 'держать удар' после нескольких неудачных попыток построить свой бизнес.
109,М,60,ru,ru,базовый,высокий,базовый,восток,райцентр,постоянное место жительства,Риддер,,есть,гражданин,пенсионер,Проблемы с легкими (профзаболевание) и фаталистическое отношение к своему здоровью.
110,Ж,27,оба,ru,средний,высокий,высокий,центр,город,внутренний мигрант,Караганда,из Темиртау в Караганду,есть,гражданин,работающий,"Привычка к многозадачности и постоянному стрессу, неумение расслабляться и 'ничего не делать'."
111,М,19,kk,kk,высокий,средний,базовый,юг,город,постоянное место жительства,Шымкент,,есть,гражданин,студент,"Максимализм и склонность к необдуманным поступкам, свойственные юности, усиленные южным темпераментом."
112,Ж,41,ru,ru,средний,высокий,базовый,запад,город,постоянное место жительства,Уральск,,есть,гражданин,декрет,"Страх перемен и зависимость от стабильности, которую обеспечивает работа мужа, что мешает самореализации."
113,М,35,оба,ru,средний,высокий,базовый,север,город,постоянное место жительства,Павлодар,,есть,гражданин,работающий,Подозрительность и недоверие к людям как профессиональная деформация сотрудника правоохранительных органов.
114,Ж,29,оба,ru,высокий,высокий,средний,восток,город,внутренний мигрант,Семей,из Аягоза в Семей,нет,гражданин,работающий,Стремление 'облагородить' и украсить окружающее пространство как способ борьбы с внутренней тревогой.
115,М,55,ru,ru,средний,высокий,высокий,центр,город,постоянное место жительства,Астана,,есть,гражданин,работающий,"Привычка говорить сложным языком и поучать окружающих, сформированная многолетней преподавательской деятельностью."
116,Ж,31,kk,kk,высокий,средний,средний,юг,город,постоянное место жительства,Тараз,,есть,гражданин,работающий,"Гиперответственность и повышенная тревожность за здоровье близких, перенесенная из профессии в семью."
117,М,26,kk,kk,высокий,базовый,базовый,запад,город,внутренний мигрант,Жанаозен,из аула в Жанаозен,есть,гражданин,работающий,"Привычка к простому быту и спартанским условиям, неприязнь к 'городским неженкам'."
118,Ж,20,ru,ru,базовый,высокий,средний,север,город,постоянное место жительства,Петропавловск,,есть,гражданин,студент,"Страх 'не оправдать ожидания' и быть хуже других, свойственный для выходцев из маленьких городов, поступивших в областном центре."
119,М,43,ru,ru,базовый,высокий,базовый,восток,аул,постоянное место жительства,село Зубовка,,есть,гражданин,работающий,"Усталость от одиночества и дорог, желание 'осесть' и проводить больше времени с семьей."
120,Ж,36,оба,ru,средний,высокий,средний,центр,город,постоянное место жительства,Астана,,есть,гражданин,работающий,"Цинизм и недоверие к людям, особенно к мужчинам, как следствие предательства в браке и работы в госструктурах."
121,М,48,kk,kk,высокий,базовый,базовый,юг,аул,постоянное место жительства,аул Коксайек,,есть,гражданин,работающий,"Недоверие к 'бумажной работе' и любым формальностям, привычка решать все вопросы 'по-мужски', через личные договоренности."
122,Ж,26,ru,ru,средний,высокий,средний,центр,город,внутренний мигрант,Астана,из Сарани в Астану,нет,гражданин,работающий,"Трудоголизм и отказ от помощи как способ доказать свою независимость и состоятельность семье, которая в нее не верила."
123,М,39,оба,ru,средний,высокий,базовый,запад,город,постоянное место жительства,Атырау,,есть,гражданин,работающий,"Привычка к эмоциональной изоляции и поверхностным связям, чтобы избежать боли от постоянных расставаний с семьей из-за вахты."
124,Ж,65,ru,ru,базовый,высокий,базовый,север,город,постоянное место жительства,Рудный,,есть,гражданин,пенсионер,Привычка жить по строгому распорядку и нетерпимость к 'беспорядку' в головах и домах у молодого поколения.
125,М,23,оба,ru,средний,высокий,базовый,восток,город,постоянное место жительства,Усть-Каменогорск,,есть,гражданин,студент,"Чувство вины перед семьей, вложившей в его образование последние деньги, что приводит к страху ошибки и перфекционизму."
126,Ж,19,kk,kk,высокий,средний,базовый,юг,город,внутренний мигрант,Алматы,из аула в Алматы,нет,гражданин,студент,"Наивность и идеализация людей как следствие воспитания в маленьком, 'безопасном' ауле, где все друг друга знают."
127,М,31,ru,ru,средний,высокий,средний,запад,город,номад (не резидент РК),Актау,"Актау, Баку, Астрахань",нет,временно,работающий,"Неспособность пустить корни и построить долгосрочные планы, жизнь воспринимается как серия краткосрочных проектов."
128,Ж,43,ru,ru,базовый,высокий,базовый,север,город,постоянное место жительства,Павлодар,,есть,гражданин,работающий,"Привычка 'терпеть' и не жаловаться, даже когда личные границы нарушаются, сформированная опытом жизни в 90-е."
129,М,29,kk,kk,высокий,базовый,базовый,восток,аул,постоянное место жительства,село Аксуат,,есть,гражданин,работающий,Презрение к 'городским неженкам' и идеализация простого физического труда.
130,Ж,35,оба,ru,средний,высокий,высокий,центр,город,внешний мигрант,Астана,,нет,ПМЖ,работающий,"Постоянное ощущение себя 'чужой' и стремление к ассимиляции, вплоть до потери собственной идентичности."
131,М,52,kk,kk,высокий,средний,базовый,юг,райцентр,постоянное место жительства,Жетысай,,есть,гражданин,работающий,"Патернализм и привычка решать за других, как им жить, сформированные статусом уважаемого человека в маленьком городе."
132,Ж,27,оба,ru,средний,высокий,средний,запад,город,постоянное место жительства,Актобе,,есть,гражданин,декрет,"Страх остаться одной и паническая боязнь развода, так как самореализация полностью зависит от мужа."
133,М,30,ru,ru,базовый,высокий,средний,север,город,постоянное место жительства,Костанай,,есть,гражданин,работающий,"'Синдром отличника' и болезненная реакция на критику, идущие из детства, где любовь родителей нужно было 'заслужить'."
134,Ж,47,ru,ru,средний,высокий,базовый,восток,город,постоянное место жительства,Риддер,,есть,гражданин,безработный,"Апатия и отсутствие веры в будущее, сформированные жизнью в депрессивном моногороде и потерей работы после закрытия предприятия."
135,М,25,оба,ru,средний,высокий,высокий,центр,город,внутренний мигрант,Караганда,из Шахтинска в Караганду,нет,гражданин,работающий,Цинизм и черный юмор как защитная реакция на тяжелые условия труда и постоянный риск.
136,Ж,20,kk,kk,высокий,средний,базовый,юг,город,внутренний мигрант,Алматы,из Талдыкоргана в Алматы,нет,гражданин,студент,Конфликт между желанием быть современной и давлением традиционных ценностей семьи.
137,М,36,оба,ru,средний,высокий,базовый,запад,город,постоянное место жительства,Атырау,,есть,гражданин,работающий,"Привычка 'покупать' любовь и внимание детей дорогими подарками, чтобы компенсировать свое частое отсутствие."
138,Ж,29,ru,ru,базовый,высокий,средний,север,город,внешний мигрант,Петропавловск,,нет,временно,декрет,Романтизация 'простой жизни' и идеализация мужа как способ справиться с трудностями эмиграции и потери статуса.
139,М,41,kk,kk,высокий,базовый,базовый,восток,аул,постоянное место жительства,село Курчум,,есть,гражданин,работающий,"Привычка к одиночеству и молчанию, сформированная работой егеря вдали от людей."
140,Ж,32,оба,ru,высокий,высокий,высокий,центр,город,постоянное место жительства,Астана,,есть,гражданин,работающий,"Страх делегировать полномочия и тотальный контроль над подчиненными из-за страха, что 'никто не сделает лучше меня'."
141,М,37,ru,ru,базовый,высокий,базовый,север,город,постоянное место жительства,Костанай,,есть,гражданин,работающий,"Ощущение, что настоящая жизнь проходит мимо, сформированное работой дальнобойщика и постоянным наблюдением за чужими жизнями 'из окна'."
142,Ж,28,оба,ru,высокий,высокий,средний,юг,город,внутренний мигрант,Алматы,из Каскелена в Алматы,нет,гражданин,работающий,Перфекционизм в работе и быту как способ компенсировать хаос и неустроенность в детстве.
143,М,55,оба,ru,средний,высокий,базовый,запад,город,постоянное место жительства,Атырау,,есть,гражданин,работающий,"Авторитарный стиль общения и неумение проявлять слабость, выработанные годами руководящей работы на месторождении."
144,Ж,22,ru,ru,средний,высокий,высокий,центр,город,внутренний мигрант,Астана,из Кокшетау в Астану,нет,гражданин,студент,"Богемный образ жизни и отрицание 'скучной' рутины как реакция на строгое, консервативное воспитание."
145,М,41,ru,ru,базовый,высокий,базовый,восток,аул,постоянное место жительства,поселок Урыль,,есть,гражданин,работающий,"Нелюдимость и дискомфорт в больших городах, привычка к тишине и уединению, сформированная жизнью в заповедной зоне."
146,Ж,34,ru,ru,базовый,высокий,средний,север,город,постоянное место жительства,Петропавловск,,есть,гражданин,работающий,Гиперконтроль над жизнью ребенка и страх за его будущее как способ компенсировать отсутствие отца.
147,М,29,kk,kk,высокий,средний,базовый,юг,город,постоянное место жительства,Шымкент,,есть,гражданин,работающий,"Конфликт между желанием открыть собственный, современный бизнес и обязанностью продолжать традиционное семейное дело."
148,Ж,48,оба,ru,средний,высокий,средний,запад,город,постоянное место жительства,Атырау,,есть,гражданин,работающий,"Профессиональный цинизм и усталость от 'системы', но чувство долга, не позволяющее бросить работу в государственной больнице."
149,М,20,ru,ru,базовый,высокий,базовый,центр,город,постоянное место жительства,Караганда,,есть,гражданин,безработный,"Пассивность и отсутствие амбиций, сформированные гиперопекой матери и отсутствием необходимости бороться за что-либо."
150,Ж,30,оба,ru,высокий,высокий,высокий,восток,аул,внутренний мигрант,село Урджар,из города в аул,есть,гражданин,работающий,Идеализация сельской жизни и дауншифтинг как способ сбежать от стресса и конкуренции большого города.
151,М,63,ru,ru,базовый,высокий,базовый,центр,город,постоянное место жительства,Темиртау,,есть,гражданин,пенсионер,Ипохондрия и постоянное беспокойство о здоровье как следствие жизни в плохой экологии и раннего выхода на пенсию по профзаболеванию.
152,Ж,25,оба,ru,высокий,высокий,средний,юг,город,постоянное место жительства,Алматы,,есть,гражданин,работающий,"Поверхностное дружелюбие и 'дежурная улыбка', выработанные в сфере услуг и туризма."
153,М,32,оба,ru,средний,высокий,средний,запад,город,постоянное место жительства,Актау,,есть,гражданин,работающий,"Привычка жить сегодняшним днем и тратить большие деньги после вахты, не думая о будущем."
154,Ж,50,ru,ru,средний,высокий,высокий,центр,город,постоянное место жительства,Астана,,есть,гражданин,работающий,"Интеллектуальный снобизм и снисходительное отношение к людям, не обладающим ее уровнем знаний."
155,М,27,kk,kk,высокий,средний,базовый,восток,город,постоянное место жительства,Семей,,есть,гражданин,работающий,"Обостренное чувство справедливости и готовность действовать 'не по уставу', что приводит к конфликтам с начальством."
156,Ж,44,ru,ru,базовый,высокий,базовый,север,город,постоянное место жительства,Костанай,,есть,гражданин,работающий,"Привычка 'тянуть все на себе' и не доверять наемным работникам, сформированная опытом ведения малого бизнеса."
157,М,38,kk,kk,высокий,базовый,базовый,юг,аул,номад (не резидент РК),аул Мерке,"Шу, Тараз, Кордай",есть,гражданин,работающий,"Непривязанность к месту и легкое отношение к бытовым трудностям, выработанные постоянными переездами по объектам."
158,Ж,23,ru,ru,средний,высокий,средний,запад,город,постоянное место жительства,Уральск,,есть,гражданин,безработный,"Разочарование в 'вышке' и апатия из-за невозможности найти работу по специальности, на которую были потрачены годы и деньги."
159,М,49,ru,ru,базовый,высокий,базовый,центр,город,постоянное место жительства,Караганда,,есть,гражданин,работающий,"Привычка избегать ответственности и 'плыть по течению', сформированная многолетней рутинной работой в госорганах."
160,Ж,31,оба,ru,высокий,высокий,высокий,восток,город,внутренний мигрант,Усть-Каменогорск,из Риддера в Усть-Каменогорск,есть,гражданин,работающий,"Трудоголизм и стремление к карьерным высотам как способ доказать родителям и себе, что переезд в большой город был не зря."
161,Ж,35,ru,ru,высокий,высокий,средний,юг,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Гиперответственность и неумение делегировать, сформированные страхом потери контроля, который был заложен с детства из-за ранней разлуки с матерью и укрепился в конкурентной среде."
162,М,22,kk,kk,высокий,средний,базовый,север,райцентр,внутренний мигрант,Астана,Костанай-Астана,есть,гражданин,студент,"Низкая самооценка и синдром самозванца, выросшие из раннего чувства 'инаковости', изоляции из-за задержки речи и школьного буллинга, что привело к избеганию публичности."
163,М,65,ru,ru,средний,высокий,базовый,восток,аул,постоянное место жительства,-,-,есть,гражданин,пенсионер,"Финансовая безграмотность и фатализм, сформированные отсутствием родительского внимания в детстве и тяжелой работой в юности, что привело к неумению планировать будущее."
164,Ж,28,kk,оба,высокий,средний,нет,запад,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Потребность в тотальном контроле и создании 'идеального' мира вокруг себя как способ компенсировать внутреннюю тревогу, заложенную нежеланной беременностью матери."
165,М,45,kk,kk,высокий,средний,средний,центр,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Эмоциональная закрытость и привычка 'все держать в себе', сформированные ролью старшего ребенка в многодетной семье, где не было принято говорить о чувствах."
166,Ж,30,оба,ru,средний,высокий,базовый,юг,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Инфантилизм и зависимость от мнения мужа, выросшие из воспитания в традиционной семье, где ее с детства готовили к роли 'хранительницы очага', а не самостоятельной личности."
167,М,18,ru,ru,базовый,высокий,средний,север,город,постоянное место жительства,-,-,есть,гражданин,студент,"Склонность к накопительству и страх бедности, сформированные стрессом матери из-за материальных проблем во время беременности и тяжелым опытом выживания в 90-е."
168,Ж,41,kk,kk,высокий,средний,нет,восток,райцентр,постоянное место жительства,-,-,есть,гражданин,декрет,"Привычка 'быть удобной' и страх проявить себя, сформированные необходимостью не мешать матери, страдавшей от послеродовой депрессии, и укрепившиеся в браке с авторитарным мужем."
169,М,55,kk,ru,высокий,высокий,высокий,запад,город,внешний мигрант,Казахстан,Москва-Атырау,есть,ПМЖ,работающий,"Перфекционизм и страх совершить ошибку, выросшие из гиперопеки после тяжелых родов и постоянного давления со стороны родителей-учителей, ожидавших только отличных результатов."
170,Ж,25,ru,ru,средний,высокий,средний,центр,аул,постоянное место жительства,-,-,нет,гражданин,безработный,Стремление к риску и адреналиновая зависимость как способ компенсировать недостаток внимания в детстве и доказать свою 'крутизну' после буллинга в школе.
171,М,33,kk,kk,высокий,средний,базовый,юг,райцентр,постоянное место жительства,-,-,есть,гражданин,работающий,"Неуверенность в себе и страх принимать решения, сформированные гиперопекающей матерью, которая видела в сыне 'единственный смысл жизни' после ухода мужа."
172,Ж,10,kk,kk,средний,базовый,нет,север,город,постоянное место жительства,-,-,есть,гражданин,школьник,"Эмоциональная отстраненность и неумение строить близкие отношения, выросшие из постоянных разлук с отцом-моряком и частых переездов, которые не позволяли заводить друзей."
173,М,49,оба,ru,высокий,высокий,средний,восток,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Желание 'сбежать' от реальности в мир книг и фантазий, сформированное тяжелой атмосферой в семье алкоголика и укрепившееся в серой реальности моногорода."
174,Ж,21,ru,ru,базовый,высокий,высокий,запад,райцентр,постоянное место жительства,-,-,есть,гражданин,студент,"Агрессивность и импульсивность как защитная реакция на мир, сформированная после родовой травмы, буллинга в школе и службы в армии, где сила была главным аргументом."
175,М,70,kk,kk,высокий,базовый,нет,центр,аул,постоянное место жительства,-,-,есть,гражданин,пенсионер,"Жертвенность и привычка ставить чужие интересы выше своих, сформированные ролью старшей сестры, вынужденной заботиться о младших, пока родители строили карьеру."
176,Ж,38,kk,ru,высокий,высокий,средний,юг,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Привычка к одиночеству и эмоциональная закрытость, выросшие из детской изоляции из-за слабого здоровья и укрепившиеся во время работы на удаленке."
177,М,27,ru,ru,средний,высокий,высокий,север,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Инфантилизм и нежелание брать на себя ответственность, сформированные гиперопекой богатых родителей, которые решали за него все проблемы."
178,Ж,14,kk,kk,высокий,средний,базовый,восток,райцентр,постоянное место жительства,-,-,есть,гражданин,школьник,"Страх перед будущим и привычка 'плыть по течению', сформированные жизнью в депрессивном регионе и отсутствием веры в возможность что-то изменить."
179,М,60,оба,ru,высокий,высокий,средний,запад,город,постоянное место жительства,-,-,есть,гражданин,пенсионер,"Консерватизм и неприятие перемен, заложенные стабильным и предсказуемым советским детством и укрепившиеся на монотонной работе."
180,Ж,31,ru,ru,базовый,высокий,базовый,центр,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Зависимость от мнения окружающих и страх осуждения, сформированные строгим воспитанием и необходимостью всегда 'соответствовать' ожиданиям."
181,М,24,kk,kk,высокий,средний,базовый,юг,аул,постоянное место жительства,-,-,есть,гражданин,работающий,"Склонность к саморазрушению и поиску острых ощущений как способ заглушить внутреннюю пустоту, оставшуюся после ранней потери матери и безразличия отца."
182,Ж,52,kk,ru,высокий,высокий,базовый,север,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Синдром спасателя' и потребность быть нужным, сформированные в ответ на послеродовую депрессию матери, где он чувствовал себя ответственным за ее настроение."
183,М,17,ru,ru,средний,высокий,средний,восток,город,постоянное место жительства,-,-,есть,гражданин,школьник,"Созависимость и растворение в партнере, выросшие из страха одиночества, заложенного после развода родителей, и укрепившиеся в браке с 'сильным' мужчиной."
184,Ж,39,kk,kk,высокий,средний,нет,запад,райцентр,постоянное место жительства,-,-,есть,гражданин,работающий,"Неуверенность в себе и страх публичных выступлений, сформированные задержкой речи в детстве и насмешками сверстников в школе."
185,М,48,оба,ru,высокий,высокий,высокий,центр,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Цинизм и недоверие к людям, особенно к женщинам, как защитная реакция на ранний отказ матери и воспитание в мужской среде."
186,Ж,20,ru,ru,базовый,высокий,средний,юг,город,внутренний мигрант,Алматы,Шымкент-Алматы,есть,гражданин,студент,"Трудоголизм и неумение отдыхать, сформированные гиперответственностью старшего ребенка и необходимостью помогать семье в трудные времена."
187,М,55,kk,kk,высокий,средний,базовый,север,райцентр,постоянное место жительства,-,-,есть,гражданин,работающий,"Потребность в контроле и порядке как способ справиться с внутренней тревогой, заложенной хаотичным воспитанием и частыми переездами."
188,Ж,29,kk,ru,высокий,высокий,базовый,восток,аул,постоянное место жительства,-,-,есть,гражданин,декрет,"Прокрастинация и страх неудачи, выросшие из гиперопеки и отсутствия необходимости что-либо 'достигать' в детстве."
189,М,32,ru,ru,средний,высокий,средний,запад,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Импульсивность и неумение планировать будущее, сформированные воспитанием в творческой, но хаотичной семье, где жили 'одним днем'."
190,Ж,68,kk,kk,высокий,базовый,нет,центр,райцентр,постоянное место жительства,-,-,есть,гражданин,пенсионер,"Социальная изоляция и уход в себя, ставшие следствием ранней потери родителей и воспитания у пожилой бабушки, что ограничило общение со сверстниками."
191,М,36,оба,ru,высокий,высокий,высокий,юг,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Чувство вины и гиперответственность, сформированные после смерти младшего брата в детстве, где он чувствовал себя 'недосмотревшим'."
192,Ж,43,kk,kk,высокий,средний,нет,север,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Скрытность и недоверие к людям, выросшие из жизни в семье с 'двойным дном' (отец-чиновник вел двойную жизнь), где нужно было 'держать лицо'."
193,М,15,ru,ru,базовый,высокий,базовый,восток,райцентр,постоянное место жительства,-,-,есть,гражданин,школьник,Проблемы с дисциплиной и неприятие авторитетов как бунт против строгого отца-военного и формализма в школе.
194,Ж,23,kk,оба,высокий,средний,средний,запад,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Тревога разлуки и страх одиночества, сформированные ранней смертью отца и эмоциональной холодностью матери, погруженной в свое горе."
195,М,58,kk,kk,высокий,средний,нет,центр,аул,постоянное место жительства,-,-,есть,гражданин,пенсионер,"Привычка к одиночеству и самодостаточность, выросшие из роли старшего ребенка в многодетной сельской семье, где ему рано пришлось стать самостоятельным."
196,Ж,34,ru,ru,средний,высокий,средний,юг,райцентр,постоянное место жительства,-,-,есть,гражданин,работающий,"Неуверенность в своих силах и страх принимать решения, сформированные авторитарной матерью, которая все решала за нее."
197,М,26,kk,kk,высокий,средний,базовый,север,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Склонность к накопительству и 'синдром отложенной жизни', сформированные бедностью в 90-е и страхом, что 'все может снова закончиться'."
198,Ж,47,ru,ru,базовый,высокий,высокий,восток,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Отсутствие эмпатии и эмоциональная холодность как профессиональная деформация, усугубленная воспитанием в семье, где не принято было проявлять чувства."
199,М,19,kk,kk,высокий,средний,нет,запад,аул,постоянное место жительства,-,-,есть,гражданин,студент,"Тотальная пассивность и безынициативность, выросшие из 'выученной беспомощности', сформированной тяжелым рождением, диагнозом ДЦП и последующей изоляцией."
200,Ж,40,оба,ru,высокий,высокий,средний,центр,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Потребность в контроле и перфекционизм, сформированные как способ заслужить любовь и внимание вечно занятых родителей-карьеристов."
201,М,37,kk,kk,высокий,средний,базовый,юг,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Привычка создавать финансовую 'подушку безопасности' и страх бедности, выросшие из опыта выживания семьи в 90-е."
202,Ж,50,ru,ru,средний,высокий,нет,север,райцентр,постоянное место жительства,-,-,есть,гражданин,работающий,"Гиперчувствительность к критике и зависимость от чужого мнения, сформированные матерью, которая постоянно сравнивала ее с другими детьми."
