ID,Пол,Возраст,Родной язык,Язык интерфейс,Владение KZ,Владение RU,Владение EN,Регион/ Область,Населённый пункт,Миграционный статус,ПМЖ,Локация внутренней миграции,Прописка,Гражданство/проживание,Этап жизни,Триггер/привычка
203,М,16,kk,kk,высокий,средний,средний,восток,город,постоянное место жительства,-,-,есть,гражданин,школьник,"Агрессивность и импульсивность как защитная реакция на мир, сформированная сложным рождением, конфликтами в семье и буллингом в школе."
204,Ж,24,ru,ru,базовый,высокий,базовый,запад,город,внутренний мигрант,Актобе,Уральск-Актобе,есть,гражданин,работающий,"Синдром самозванца и нездоровое сравнение себя с другими, выросшие из постоянной конкуренции с более успешным братом."
205,М,62,оба,ru,высокий,высокий,высокий,центр,город,постоянное место жительства,-,-,есть,гражданин,пенсионер,Синдром самозванца и трудоголизм как способ доказать свою ценность 'простым' родителям-рабочим после получения высшего образования.
206,Ж,33,kk,kk,высокий,средний,нет,юг,аул,постоянное место жительства,-,-,есть,гражданин,работающий,"Скромность и избегание публичности, сформированные строгим традиционным воспитанием в ауле, где 'девочка должна быть тихой'."
207,М,28,ru,ru,средний,высокий,средний,север,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Эмоциональная зависимость от партнера и страх одиночества, выросшие из недостатка отцовского внимания в детстве."
208,Ж,46,kk,ru,высокий,высокий,базовый,восток,райцентр,постоянное место жительства,-,-,есть,гражданин,работающий,"Привычка 'казаться, а не быть' и создавать 'успешный' образ, сформированная как способ вырваться из бедности и попасть в 'высшее общество'."
209,М,51,ru,ru,базовый,высокий,нет,запад,город,постоянное место жительства,-,-,есть,гражданин,работающий,"Жертвенность и неумение говорить 'нет', сформированные ролью старшей сестры, на которую была возложена забота о больной матери."
210,Ж,40,kk,ru,высокий,высокий,средний,юг,город,постоянное место жительства,-,-,есть,гражданин,работающий,Зависимость от адреналина и рискованное поведение как способ почувствовать себя живым после монотонной и безопасной жизни под гиперопекой.
211,М,35,ru,ru,базовый,высокий,базовый,юг,город,постоянное место жительства,Шымкент,,есть,гражданин,работающий,"Финансовые трудности родителей в детстве привели к страху бедности, постоянной экономии и выбору практичных решений."
212,Ж,28,kk,kk,высокий,средний,базовый,запад,город,внутренний мигрант,Актау,"Актау, Атырау",есть,гражданин,работающий,"Частые переезды в детстве способствовали быстрой адаптации к новым условиям, но создали сложности с построением долгосрочных отношений."
213,М,45,оба,ru,высокий,высокий,средний,центр,город,постоянное место жительства,Астана,,есть,гражданин,работающий,"Воспитание в строгой семье военного сформировало перфекционизм, требовательность к себе и окружающим, а также трудности с проявлением эмоций."
214,Ж,22,kk,kk,высокий,базовый,базовый,юг,аул,постоянное место жительства,Туркестанская область,,есть,гражданин,студент,"Ранняя потеря матери вызвала страх привязанности и избегание близких отношений, чтобы не испытывать боль утраты."
215,М,19,ru,ru,средний,высокий,средний,север,город,внешний мигрант,Костанай,,нет,временно,студент,"Буллинг в школе из-за внешности стал причиной низкой самооценки, избегания публичных выступлений и новых знакомств."
216,Ж,50,оба,kk,высокий,высокий,базовый,восток,райцентр,постоянное место жительства,Семей,,есть,гражданин,работающий,"Жизнь в тени успешной старшей сестры привела к синдрому самозванца, постоянному сравнению себя с другими и обесцениванию своих достижений."
217,М,65,kk,kk,высокий,средний,базовый,запад,аул,постоянное место жительства,Мангистауская область,,есть,гражданин,пенсионер,"Тяжелый физический труд с юности выработал привычку терпеть боль и не жаловаться, а также пренебрегать собственным здоровьем."
218,Ж,31,ru,ru,средний,высокий,высокий,центр,город,постоянное место жительства,Караганда,,есть,гражданин,декрет,"Развод родителей в подростковом возрасте породил страх повторить их судьбу, идеализацию семейных отношений и боязнь конфликтов."
219,М,26,kk,ru,высокий,средний,базовый,юг,город,внутренний мигрант,Алматы,"Алматы, Тараз",есть,гражданин,работающий,Гиперопека со стороны родителей привела к несамостоятельности в принятии решений и поиску одобрения у авторитетных фигур.
220,Ж,41,ru,ru,базовый,высокий,средний,север,город,постоянное место жительства,Петропавловск,,есть,гражданин,работающий,"Необходимость ухаживать за больным родственником в юности развила чувство ответственности, но и неумение просить о помощи."
221,М,18,kk,kk,высокий,базовый,базовый,восток,аул,постоянное место жительства,Восточно-Казахстанская область,,есть,гражданин,студент,Постоянные конфликты между родителями привели к избеганию споров любой ценой и уступчивости в ущерб собственным интересам.
222,Ж,38,оба,ru,высокий,высокий,средний,центр,город,постоянное место жительства,Астана,,есть,гражданин,работающий,Сравнение с более 'женственными' сверстницами в детстве породило комплексы по поводу внешности и чрезмерное увлечение косметикой и модой.
223,М,29,ru,ru,средний,высокий,базовый,запад,город,постоянное место жительства,Уральск,,есть,гражданин,работающий,"Отец, обесценивающий его увлечения, стал причиной скрытности и нежелания делиться своими планами из-за страха критики."
224,Ж,48,kk,kk,высокий,средний,базовый,юг,райцентр,постоянное место жительства,Кызылорда,,есть,гражданин,безработный,Ранний брак и рождение детей создали ощущение 'потерянной молодости' и попытки наверстать упущенное через яркую одежду.
225,М,55,ru,ru,базовый,высокий,базовый,север,город,постоянное место жительства,Павлодар,,есть,гражданин,работающий,"Потеря работы в 90-е вызвала страх нестабильности, стремление к созданию 'подушки безопасности' и недоверие к финансовым институтам."
226,Ж,24,оба,kk,высокий,высокий,высокий,центр,город,внутренний мигрант,Астана,"Астана, Алматы",нет,гражданин,студент,"Воспитание в семье, где ценилось только образование, привело к трудоголизму, неумению отдыхать и чувству вины за безделье."
227,М,33,kk,kk,высокий,средний,базовый,запад,аул,постоянное место жительства,Актюбинская область,,есть,гражданин,работающий,"Старший брат, который всегда был примером, породил вечное соревнование, стремление доказать свою состоятельность и боль от неудач."
228,Ж,21,ru,ru,средний,высокий,средний,восток,город,постоянное место жительства,Усть-Каменогорск,,есть,гражданин,студент,Недостаток внимания со стороны занятых родителей привел к поиску признания через социальные сети и зависимости от лайков.
229,М,42,оба,ru,высокий,высокий,базовый,центр,город,постоянное место жительства,Темиртау,,есть,гражданин,работающий,"Жизнь в промышленном городе с плохой экологией стала причиной ипохондрии, повышенного внимания к своему здоровью."
230,Ж,27,kk,kk,высокий,базовый,базовый,юг,город,постоянное место жительства,Талдыкорган,,есть,гражданин,работающий,Воспитание бабушкой в традиционном ключе вызвало трудности с принятием современных гендерных ролей и консервативные взгляды на семью.
231,М,25,ru,ru,средний,высокий,средний,юг,город,постоянное место жительства,Алматы,,есть,гражданин,работающий,Ощущение себя 'чужим' в школе из-за отсутствия детсадовского опыта привело к поиску своего круга общения в онлайн-играх и на форумах.
232,Ж,30,kk,kk,высокий,средний,базовый,север,аул,постоянное место жительства,Северо-Казахстанская область,,есть,гражданин,работающий,Жизнь в замкнутом социуме аула сформировала сильную привязанность к 'своим' и недоверие к чужакам и новому.
233,М,40,оба,ru,высокий,высокий,высокий,центр,город,постоянное место жительства,Астана,,есть,гражданин,работающий,Статус 'золотого ребенка' и постоянное давление ожиданий привели к хроническому страху неудачи и боязни рисковать.
234,Ж,23,ru,ru,средний,высокий,средний,запад,город,постоянное место жительства,Актобе,,есть,гражданин,студент,Преодоление речевых проблем через упорный труд сформировало бойцовский характер и стремление доказывать свою силу словом.
235,М,38,kk,kk,высокий,средний,базовый,юг,город,постоянное место жительства,Шымкент,,есть,гражданин,работающий,"Строгое религиозное воспитание сформировало твердые моральные устои, но и категоричность в суждениях, неприятие инакомыслия."
236,Ж,29,ru,ru,базовый,высокий,средний,восток,город,постоянное место жительства,Усть-Каменогорск,,есть,гражданин,работающий,Детская привычка 'догонять' сверстников из-за болезней переросла в трудоголизм и тревогу при любом отставании от графика.
237,М,50,оба,ru,высокий,высокий,базовый,центр,райцентр,постоянное место жительства,Темиртау,,есть,гражданин,работающий,"Корпоративная культура, впитанная с детства, привела к отождествлению себя с работой и потерей личности вне профессии."
238,Ж,33,ru,ru,средний,высокий,высокий,юг,город,постоянное место жительства,Тараз,,есть,гражданин,работающий,Ранний опыт столкновения с несправедливостью породил стремление защищать слабых и обостренную реакцию на ложь и лицемерие.
239,М,27,ru,ru,средний,высокий,базовый,запад,город,постоянное место жительства,Атырау,,есть,гражданин,работающий,"Привычка доминировать, сформированная в детстве, помогает в бизнесе, но создает серьезные проблемы в личных отношениях."
240,Ж,18,kk,kk,высокий,базовый,базовый,юг,аул,постоянное место жительства,Жамбылская область,,есть,гражданин,студент,"Богатый внутренний мир, созданный бабушкиными сказками, мешает адаптироваться к прагматичной и поверхностной студенческой среде."
241,М,21,ru,ru,базовый,высокий,средний,север,город,постоянное место жительства,Кокшетау,,есть,гражданин,студент,Полная идентификация себя со спортивными успехами привела к страху перед 'жизнью после спорта' и отсутствию других интересов.
242,Ж,36,оба,kk,высокий,высокий,базовый,восток,райцентр,постоянное место жительства,Аягоз,,есть,гражданин,работающий,"Раннее признание таланта стало якорем, который помогает справляться с критикой и неуверенностью в себе во взрослой жизни."
243,М,60,kk,kk,высокий,базовый,базовый,запад,аул,постоянное место жительства,Западно-Казахстанская область,,есть,гражданин,пенсионер,Недоверие к 'бумажному' образованию и вера только в практический опыт мешают принимать новые технологии в сельском хозяйстве.
244,Ж,26,ru,ru,средний,высокий,средний,центр,город,постоянное место жительства,Караганда,,есть,гражданин,работающий,"Страх быть покинутой, заложенный в раннем детстве, приводит к созависимым отношениям и паническим атакам при расставании."
245,М,32,kk,ru,высокий,высокий,базовый,юг,город,внутренний мигрант,Алматы,"Алматы, Шымкент",есть,гражданин,работающий,"Зависимость от социального внимания и 'подзарядки' от толпы делает его успешным в профессии, но невыносимым в тихой семейной жизни."
246,М,35,ru,ru,средний,высокий,средний,юг,город,постоянное место жительства,Шымкент,,есть,гражданин,работающий,"Стресс матери из-за финансов во время беременности → повышенная тревожность и привычка контролировать расходы, постоянная проверка банковского счета"
247,Ж,28,kk,kk,высокий,базовый,базовый,север,аул,постоянное место жительства,аул возле Кокшетау,,есть,гражданин,работающий,Родилась недоношенной → гиперопека матери → неуверенность в себе и поиск одобрения у окружающих
248,М,45,kk,ru,высокий,высокий,базовый,центр,райцентр,внутренний мигрант,Караганда,"Караганда, Астана",есть,гражданин,работающий,"Буллинг в школе из-за акцента → стал замкнутым, но наблюдательным → развил писательский талант как способ самовыражения"
249,Ж,22,ru,ru,средний,высокий,высокий,юг,город,постоянное место жительства,Алматы,,нет,гражданин,студент,Развод родителей в детстве → ранее взросление и стремление к финансовой независимости → подрабатывает с первого курса
250,М,55,kk,kk,высокий,средний,базовый,запад,город,постоянное место жительства,Актау,,есть,гражданин,работающий,Вырос в многодетной семье → чувство ответственности за близких → стал главой семьи и опорой для всех родственников
251,Ж,18,ru,ru,средний,высокий,средний,восток,город,постоянное место жительства,Усть-Каменогорск,,есть,гражданин,студент,Врождённое заболевание → необходимость соблюдать режим с детства → высокая самодисциплина и ответственность в учёбе
252,М,30,оба,ru,высокий,высокий,высокий,юг,город,внутренний мигрант,Алматы,"Алматы, Астана, Шымкент",нет,гражданин,работающий,"Родители-геологи, постоянные переезды в детстве → лёгкость на подъём и неприязнь к рутине → выбрал фриланс и жизнь 'на чемоданах'"
253,Ж,40,kk,kk,высокий,средний,базовый,юг,город,постоянное место жительства,Тараз,,есть,гражданин,декрет,Поздняя и долгожданная беременность → страх за ребёнка → тотальный контроль над его жизнью и здоровьем
254,М,65,ru,ru,базовый,высокий,базовый,север,город,постоянное место жительства,Павлодар,,есть,гражданин,пенсионер,40 лет на одном заводе → ностальгия по СССР и неприятие современных трендов → 'раньше было лучше'
255,Ж,25,оба,ru,высокий,высокий,высокий,центр,город,внутренний мигрант,Астана,"Караганда, Астана",нет,гражданин,работающий,Высокие ожидания родителей-академиков → перфекционизм и страх неудачи → трудоголизм и карьерные амбиции
256,М,16,kk,kk,высокий,базовый,базовый,запад,аул,постоянное место жительства,аул возле Атырау,,есть,гражданин,школьник,С ранних лет помогал отцу с хозяйством → практичный взгляд на жизнь → планирует развивать семейный агробизнес
257,Ж,32,ru,ru,средний,высокий,средний,юг,город,постоянное место жительства,Алматы,,есть,гражданин,безработный,Тяжёлый развод и предательство мужа → проблемы с доверием к мужчинам → избегание серьёзных отношений
258,М,20,ru,ru,базовый,высокий,базовый,восток,райцентр,постоянное место жительства,Семей,,есть,гражданин,студент,"Отец-дальнобойщик, всё детство в гараже → любовь к технике → выбрал специальность автомеханика"
259,Ж,50,ru,ru,высокий,высокий,высокий,юг,город,постоянное место жительства,Алматы,,есть,гражданин,работающий,"Бедное детство в 90-е → сильная мотивация вырваться из нищеты → построила успешный бизнес с нуля, требовательна к себе и подчиненным"
260,М,29,ru,ru,базовый,высокий,средний,север,город,постоянное место жительства,Петропавловск,,нет,гражданин,работающий,"Нашёл старую гитару на чердаке в детстве → музыка стала способом убежать от семейных конфликтов → посвятил жизнь творчеству, несмотря на финансовые трудности"
261,Ж,38,ru,ru,средний,высокий,средний,восток,город,постоянное место жительства,Усть-Каменогорск,,есть,гражданин,работающий,"Болезненность в детстве и ипохондрия матери → выбор профессии врача, чтобы получить контроль над своим здоровьем и здоровьем близких, постоянная самодиагностика"
262,М,23,kk,kk,высокий,базовый,базовый,запад,аул,внутренний мигрант,Атырау,"Атырау, Тенгиз",есть,гражданин,работающий,"Отец работал вахтовым методом → в детстве идеализировал эту 'романтику' и большие заработки → выбрал тот же путь, не видя минусов в виде отсутствия дома"
263,Ж,29,оба,ru,высокий,высокий,высокий,юг,город,постоянное место жительства,Алматы,,нет,гражданин,работающий,"Единственный ребенок в семье интеллектуалов → с детства привыкла к похвале за ум → панически боится показаться глупой, избегает тем, в которых не разбирается"
264,М,42,kk,ru,высокий,средний,базовый,центр,райцентр,постоянное место жительства,Жезказган,,есть,гражданин,работающий,"Рано потерял отца → стал главным мужчиной в семье → гиперответственность, не умеет просить о помощи, всё 'тащит' на себе"
265,Ж,19,ru,ru,базовый,высокий,средний,север,город,постоянное место жительства,Костанай,,есть,гражданин,студент,Родители всегда сравнивали её со старшей сестрой → вечная 'вторая' → стремится выделиться через эпатажный внешний вид и хобби
266,М,33,ru,ru,средний,высокий,базовый,юг,город,внешний мигрант,Алматы,,нет,ПМЖ,работающий,"Переехал в Казахстан в подростковом возрасте → столкнулся с трудностями адаптации → развил эмпатию и хорошо понимает 'чужаков', всегда готов помочь новым репатриантам"
267,Ж,58,kk,kk,высокий,базовый,базовый,юг,аул,постоянное место жительства,аул возле Шымкента,,есть,гражданин,пенсионер,"Всю жизнь посвятила семье и детям, отказавшись от карьеры → после того как дети выросли и уехали, почувствовала пустоту → находит смысл в ведении домашнего хозяйства и помощи соседям"
268,М,26,ru,ru,базовый,высокий,высокий,центр,город,постоянное место жительства,Астана,,есть,гражданин,работающий,"Отец-военный, строгое воспитание → привычка к дисциплине и порядку → трудности с креативностью и гибкостью, предпочитает чёткие инструкции"
269,Ж,31,kk,kk,высокий,средний,базовый,запад,город,постоянное место жительства,Актау,,есть,гражданин,декрет,"Выросла в атмосфере вседозволенности → не привыкла к отказам → манипулирует мужем и родителями для получения желаемого, частые обиды"
270,М,50,оба,ru,высокий,высокий,базовый,восток,город,постоянное место жительства,Семей,,есть,гражданин,безработный,"Пережил распад СССР и закрытие завода, где работал → потеря веры в стабильность → не ищет постоянную работу, перебивается случайными заработками, фатализм"
271,Ж,24,ru,ru,средний,высокий,высокий,юг,город,внутренний мигрант,Алматы,"Алматы, Шымкент",нет,гражданин,студент,"Красивая внешность с детства была 'капиталом' → привычка получать желаемое за счёт обаяния, а не усилий → не развивает профессиональные навыки, надеясь на удачное замужество"
272,М,17,kk,kk,высокий,базовый,средний,центр,город,постоянное место жительства,Караганда,,есть,гражданин,школьник,"Увлёкся киберспортом → нашёл в виртуальном мире успех и признание, которых не хватало в школе → планирует стать профессиональным игроком вопреки воле родителей"
273,Ж,45,ru,ru,базовый,высокий,базовый,север,город,постоянное место жительства,Петропавловск,,есть,гражданин,работающий,"Тяжелая работа матери на нескольких работах → с детства усвоила, что 'отдых нужно заслужить' → не может расслабиться без чувства вины, даже в отпуске ищет 'полезные' дела"
274,М,36,kk,ru,высокий,высокий,базовый,юг,город,постоянное место жительства,Кызылорда,,есть,гражданин,работающий,"Вырос в регионе с сильными традициями → уважение к старшим и соблюдение ритуалов → трудности с адаптацией в более современной среде, осуждение 'неправильного' поведения"
275,Ж,21,ru,ru,средний,высокий,средний,восток,райцентр,постоянное место жительства,Риддер,,нет,гражданин,студент,Маленький город с отсутствием перспектив → мечта о переезде в мегаполис как главная цель → идеализация большой городской жизни и обесценивание своей 'малой родины'
276,Ж,34,ru,ru,базовый,высокий,средний,центр,райцентр,постоянное место жительства,Темиртау,,есть,гражданин,работающий,"Отец-шахтёр, постоянная тревога за его жизнь → выработала гиперответственность и привычку всё контролировать, чтобы избежать 'неожиданностей'"
277,М,48,kk,kk,высокий,средний,базовый,юг,аул,постоянное место жительства,аул возле Туркестана,,есть,гражданин,работающий,"Старший сын в семье, с детства помогал отцу → привычка брать на себя всю тяжелую работу → игнорирование собственных потребностей и усталости"
278,Ж,26,оба,ru,высокий,высокий,высокий,юг,город,постоянное место жительства,Алматы,,нет,гражданин,работающий,"Родители-дипломаты, детство в разных странах → легко адаптируется к любой среде, но нигде не чувствует себя 'дома' → поверхностные социальные связи"
279,М,63,ru,ru,базовый,высокий,базовый,север,город,постоянное место жительства,Петропавловск,,есть,гражданин,пенсионер,"Потеря сбережений в 90-е → глубокое недоверие к финансовым институтам и банкам → хранит деньги 'под матрасом', боится инвестировать"
280,Ж,20,kk,kk,высокий,базовый,средний,запад,город,постоянное место жительства,Атырау,,есть,гражданин,студент,"Отец-нефтяник, избалованная 'папина дочка' → привычка получать всё по первому требованию → нетерпимость к отказам и трудностям"
281,М,39,ru,ru,средний,высокий,базовый,восток,город,внутренний мигрант,Усть-Каменогорск,"Усть-Каменогорск, Алматы",есть,гражданин,работающий,"Пережил клиническую смерть в юности → переоценка ценностей, живёт 'одним днём' → склонность к риску и импульсивным решениям"
282,Ж,41,kk,ru,высокий,высокий,базовый,центр,город,постоянное место жительства,Астана,,есть,гражданин,работающий,"Мать-учительница, высокие требования к учёбе → перфекционизм и 'синдром самозванца' → обесценивает собственные достижения, боится критики"
283,М,28,ru,ru,базовый,высокий,средний,юг,город,номад (не резидент РК),,,нет,временно,безработный,"Увлёкся идеями дауншифтинга → отказ от карьеры и материальных благ → путешествует по Азии, перебиваясь случайными заработками"
284,Ж,55,ru,ru,средний,высокий,базовый,восток,город,постоянное место жительства,Семей,,есть,гражданин,работающий,"Развод в зрелом возрасте после 30 лет брака → страх одиночества → судорожно ищет новые отношения, чтобы заполнить пустоту"
285,М,31,kk,kk,высокий,базовый,базовый,юг,аул,внутренний мигрант,Шымкент,"Шымкент, аул",есть,гражданин,работающий,"В детстве был свидетелем несправедливости по отношению к его семье → обострённое чувство справедливости → стал юристом, чтобы защищать 'простых людей'"
286,Ж,18,ru,ru,средний,высокий,высокий,юг,город,постоянное место жительства,Алматы,,есть,гражданин,студент,Гиперопека после попытки похищения в детстве → социальная тревожность и страх перед незнакомыми людьми → предпочитает онлайн-общение реальному
287,М,44,оба,ru,высокий,высокий,базовый,центр,город,постоянное место жительства,Караганда,,есть,гражданин,работающий,Отец привил любовь к чтению и истории → стал 'ходячей энциклопедией' → использует эрудицию для самоутверждения и доминирования в спорах
288,Ж,22,kk,kk,высокий,средний,базовый,запад,райцентр,постоянное место жительства,Кульсары,,нет,гражданин,студент,"Выросла в строгой, религиозной семье → внутренний конфликт между желаниями и запретами → ведёт 'двойную жизнь', скрывая от родных свои увлечения"
289,М,37,ru,ru,базовый,высокий,средний,север,город,постоянное место жительства,Кокшетау,,есть,гражданин,работающий,"С детства заикался → стал объектом насмешек → развил отличное чувство юмора как защитный механизм, самоирония"
290,Ж,30,ru,ru,средний,высокий,высокий,юг,город,внешний мигрант,Алматы,,нет,ПМЖ,декрет,"Переехала вслед за мужем-экспатом → потеряла свой круг общения и работу → кризис идентичности, чувство зависимости от мужа"
291,М,52,kk,ru,высокий,высокий,базовый,юг,город,постоянное место жительства,Тараз,,есть,гражданин,работающий,В 90-е занимался 'челночным' бизнесом → привычка к риску и умение 'договариваться' → успешный предприниматель с хорошими связями
292,Ж,25,ru,ru,базовый,высокий,базовый,восток,райцентр,внутренний мигрант,Риддер,"Риддер, Усть-Каменогорск",нет,гражданин,безработный,"Мать-одиночка, работавшая на износ → жалость к матери и подсознательное нежелание повторять её судьбу → избегает серьёзной работы и ответственности"
293,М,40,ru,ru,средний,высокий,высокий,центр,город,постоянное место жительства,Астана,,есть,гражданин,работающий,"Попал в аварию, долго был прикован к постели → развил силу воли и научился ценить простые вещи (ходьба, природа) → занимается марафонами и триатлоном"
294,Ж,29,kk,kk,высокий,базовый,базовый,запад,аул,постоянное место жительства,аул возле Уральска,,есть,гражданин,работающий,"Её талант к пению не одобрялся в семье ('несерьёзно') → бросила музыку, но чувствует себя нереализованной → поёт в караоке, чтобы получить дозу признания"
295,М,21,ru,ru,средний,высокий,средний,юг,город,постоянное место жительства,Алматы,,есть,гражданин,студент,"Родители - 'вечные студенты', атмосфера творчества и безалаберности → отсутствие дисциплины и неумение планировать → часто срывает дедлайны, живёт в 'творческом беспорядке'"
296,Ж,51,kk,en,высокий,базовый,средний,юг,Тараз,постоянное место жительства,Тараз,,нет,временно,работающая,"Внутренняя тревожность, выросшая из травматичного рождения (реанимация) и усугубленная опытом жизни в приемной семье и школьным буллингом. Привычка брать на себя все обязанности как способ контроля над своей жизнью."
297,М,62,kk,en,высокий,базовый,средний,юг,Кызылорда,постоянное место жительства,Кызылорда,,есть,временно,пенсионер,"Чрезмерная зависимость от близких как следствие гиперопеки в детстве (из-за слабого здоровья) и нереализованности в профессии, что привело к перекладыванию ответственности на других."
298,М,41,kk,kk,высокий,средний,средний,юг,Алматы,внутренний мигрант,Алматы,из Балхаш в Алматы,есть,гражданин,работающий,"Перегрузка обязанностями и трудоголизм как способ заглушить чувство вины перед семьей, которую он оставил ради карьеры в большом городе."
299,М,62,kk,kk,высокий,средний,базовый,юг,Кызылорда,внутренний мигрант,Кызылорда,из Балхаш в Кызылорда,нет,временно,пенсионер,"Зависимость от чужого мнения, сформированная в детстве, где любовь и одобрение родителей нужно было постоянно 'заслуживать' хорошим поведением и успехами."
300,М,26,kk,ru,высокий,средний,средний,юг,Кызылорда,внешний мигрант,Кызылорда,из ближнего зарубежья,нет,гражданин,работающий,Стремление к материальному благополучию и статусу как способ компенсировать бедное детство и доказать свою состоятельность окружающим.
